// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\GitHub\projects\C-like lessons\CS lessons\Data Structures and Algorithms\bin\Release\net5.0\0953994c-e5c6-41f4-900e-e98a4e24b7ad
// command took 3,35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\GitHub\projects\C-like lessons\CS lessons\Data Structures and Algorithms\bin\Release\net5.0\0953994c-e5c6-41f4-900e-e98a4e24b7ad
// command took 5,9s and exited with 0
// ***** Done, took 00:00:09 (9.77 sec)   *****
// Found 2 benchmarks:
//   Program.RecursiveFactorialMask: DefaultJob
//   Program.NonRecursiveFactorialMask: DefaultJob

// **************************
// Benchmark: Program.RecursiveFactorialMask: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0953994c-e5c6-41f4-900e-e98a4e24b7ad.dll" --benchmarkName "Data_Structures_and_Algorithms.Program.RecursiveFactorialMask" --job "Default" --benchmarkId 0 in D:\GitHub\projects\C-like lessons\CS lessons\Data Structures and Algorithms\bin\Release\net5.0\0953994c-e5c6-41f4-900e-e98a4e24b7ad\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 538000.00 ns, 538.0000 us/op
WorkloadJitting  1: 1 op, 749400.00 ns, 749.4000 us/op

OverheadJitting  2: 16 op, 1084000.00 ns, 67.7500 us/op
WorkloadJitting  2: 16 op, 1017500.00 ns, 63.5938 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 6100.00 ns, 95.3125 ns/op
WorkloadPilot    4: 128 op, 13200.00 ns, 103.1250 ns/op
WorkloadPilot    5: 256 op, 20500.00 ns, 80.0781 ns/op
WorkloadPilot    6: 512 op, 41700.00 ns, 81.4453 ns/op
WorkloadPilot    7: 1024 op, 86100.00 ns, 84.0820 ns/op
WorkloadPilot    8: 2048 op, 169300.00 ns, 82.6660 ns/op
WorkloadPilot    9: 4096 op, 338200.00 ns, 82.5684 ns/op
WorkloadPilot   10: 8192 op, 660400.00 ns, 80.6152 ns/op
WorkloadPilot   11: 16384 op, 1337700.00 ns, 81.6467 ns/op
WorkloadPilot   12: 32768 op, 2735800.00 ns, 83.4900 ns/op
WorkloadPilot   13: 65536 op, 4744400.00 ns, 72.3938 ns/op
WorkloadPilot   14: 131072 op, 8887500.00 ns, 67.8062 ns/op
WorkloadPilot   15: 262144 op, 19026500.00 ns, 72.5803 ns/op
WorkloadPilot   16: 524288 op, 37660400.00 ns, 71.8315 ns/op
WorkloadPilot   17: 1048576 op, 68611000.00 ns, 65.4325 ns/op
WorkloadPilot   18: 2097152 op, 86650500.00 ns, 41.3182 ns/op
WorkloadPilot   19: 4194304 op, 159452900.00 ns, 38.0165 ns/op
WorkloadPilot   20: 8388608 op, 292632400.00 ns, 34.8845 ns/op
WorkloadPilot   21: 16777216 op, 602987600.00 ns, 35.9409 ns/op

OverheadWarmup   1: 16777216 op, 58793600.00 ns, 3.5044 ns/op
